Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover
16/01/2025;10578.85;10578.85;10504.25;10533.67;10533.67;'0;'0;'23158554
15/01/2025;10506.05;10563.56;10452.17;10540.33;10540.33;'0;'0;'24900903
14/01/2025;10595.11;10621.42;10472.68;10472.68;10472.68;'0;'0;'28020637
13/01/2025;10692.43;10715.70;10559.57;10559.57;10559.57;'0;'0;'25683610
10/01/2025;10808.90;10808.90;10689.24;10696.30;10696.30;'0;'0;'24713996
'09/01/2025;10734.33;10808.44;10728.78;10777.04;10777.04;'0;'0;'23777305
'08/01/2025;10889.85;10898.27;10743.76;10757.12;10757.12;'0;'0;'27092353
'07/01/2025;10956.63;10974.22;10883.28;10883.28;10883.28;'0;'0;'26634274
'06/01/2025;10873.72;10983.56;10838.68;10929.39;10929.39;'0;'0;'25513122
'03/01/2025;10842.27;10882.46;10807.55;10808.76;10808.76;'0;'0;'18639726
'02/01/2025;10795.39;10834.09;10728.49;10833.08;10833.08;'0;'0;'15806811
31/12/2024;10605.30;10719.93;10605.30;10719.93;10719.93;'0;'0;8661579
30/12/2024;10596.21;10616.25;10560.29;10594.27;10594.27;'0;'0;'14579725
27/12/2024;10478.74;10611.68;10478.74;10596.59;10596.59;'0;'0;'20615958
24/12/2024;10445.21;10490.28;10440.69;10454.19;10454.19;'0;'0;9535784
23/12/2024;10389.04;10430.48;10337.32;10400.21;10400.21;'0;'0;'22547934
20/12/2024;10381.73;10401.51;10319.66;10401.51;10401.51;'0;'0;'41446625
19/12/2024;10417.71;10481.25;10406.73;10440.22;10440.22;'0;'0;'63948242
18/12/2024;10537.21;10549.68;10491.07;10505.39;10505.39;'0;'0;'26085223
17/12/2024;10474.63;10507.95;10450.79;10465.74;10465.74;'0;'0;'28825109
16/12/2024;10542.14;10585.69;10460.61;10496.54;10496.54;'0;'0;'27720014
13/12/2024;10581.36;10642.29;10559.11;10570.88;10570.88;'0;'0;'29584148
12/12/2024;10597.00;10597.69;10524.68;10529.87;10529.87;'0;'0;'26272852
11/12/2024;10560.09;10584.06;10511.69;10533.77;10533.77;'0;'0;'38748680
10/12/2024;10580.88;10617.65;10569.32;10579.35;10579.35;'0;'0;'22351315
'09/12/2024;10532.38;10591.14;10502.88;10573.24;10573.24;'0;'0;'23641330
'06/12/2024;10349.17;10472.93;10349.17;10463.97;10463.97;'0;'0;'25325174
'05/12/2024;10292.81;10371.92;10292.81;10354.18;10354.18;'0;'0;'26617993
'04/12/2024;10245.97;10303.78;10243.50;10299.42;10299.42;'0;'0;'23954914
'03/12/2024;10162.76;10225.37;10145.62;10164.39;10164.39;'0;'0;'25685083
'02/12/2024;10302.15;10316.04;10144.43;10144.43;10144.43;'0;'0;'38489823
