Date;Open;High;Low;Last;Close;Number of Shares;Number of Trades;Turnover;vwap
17/01/2025;95.60;96.60;95.20;95.20;95.20;3896;229;372892;95.7116
16/01/2025;97.50;97.70;94.10;95.40;95.40;6122;322;584366;95.4535
15/01/2025;96.70;98.80;96.70;97.30;97.30;3894;290;380676;97.7597
14/01/2025;96.80;98.30;96.40;96.50;96.50;6479;307;631288;97.4361
13/01/2025;100.40;100.60;95.80;95.90;95.90;9034;604;893687;98.9248
10/01/2025;103.60;104.40;101.60;101.60;101.60;9930;568;1017707;102.4882
'09/01/2025;102.00;104.60;99.40;103.40;103.40;12611;687;1295893;102.7589
'08/01/2025;102.20;103.60;101.40;103.00;103.00;10777;610;1106539;102.6760
'07/01/2025;102.40;104.00;101.80;102.20;102.20;18449;867;1895279;102.7307
'06/01/2025;99.30;102.80;98.60;102.40;102.40;14349;393;1456269;101.4892
'03/01/2025;97.20;100.40;97.20;99.50;99.50;6890;277;682579;99.0681
'02/01/2025;96.60;97.60;95.40;97.30;97.30;3134;206;302875;96.6417
31/12/2024;94.70;96.60;94.40;96.40;96.40;2652;197;254089;95.8104
30/12/2024;95.00;96.10;94.20;94.70;94.70;4693;270;446434;95.1276
27/12/2024;95.00;96.00;94.80;95.40;95.40;4731;242;450944;95.3169
24/12/2024;94.60;95.60;94.60;95.00;95.00;3661;152;347746;94.9867
23/12/2024;93.90;94.90;92.80;94.60;94.60;3272;282;307295;93.9167
20/12/2024;91.60;94.90;91.40;94.90;94.90;8263;272;777718;94.1206
19/12/2024;92.50;92.50;91.40;92.00;92.00;3908;332;359412;91.9681
18/12/2024;92.50;93.70;92.50;93.30;93.30;3530;297;329050;93.2154
17/12/2024;91.50;93.30;91.50;92.50;92.50;5901;419;546792;92.6610
16/12/2024;92.80;93.00;91.00;91.70;91.70;5000;347;459193;91.8386
13/12/2024;93.90;95.20;93.00;93.00;93.00;2675;193;251592;94.0531
12/12/2024;93.30;94.70;92.90;93.90;93.90;4145;353;387957;93.5965
11/12/2024;94.30;94.50;93.00;93.60;93.60;3357;250;314291;93.6225
10/12/2024;92.90;95.20;92.30;94.20;94.20;4985;349;466166;93.5138
'09/12/2024;94.80;94.90;92.00;92.90;92.90;4085;254;380313;93.0998
'06/12/2024;94.40;96.00;94.40;95.00;95.00;4115;262;392437;95.3674
'05/12/2024;94.40;95.30;94.10;94.40;94.40;2897;232;274382;94.7125
'04/12/2024;93.40;95.10;93.20;94.40;94.40;4544;346;428522;94.3051
'03/12/2024;93.50;94.10;92.80;92.80;92.80;3432;249;320324;93.3345
'02/12/2024;96.00;96.70;93.10;93.70;93.70;4272;238;404870;94.7730
29/11/2024;96.00;97.40;95.80;96.40;96.40;4213;168;405559;96.2638
28/11/2024;96.60;97.40;95.90;96.10;96.10;1371;110;132196;96.4228
27/11/2024;96.00;97.50;96.00;96.60;96.60;1915;152;185070;96.6422
26/11/2024;99.00;99.00;95.80;96.30;96.30;1716;125;165379;96.3747
25/11/2024;99.00;99.40;96.40;97.60;97.60;5672;292;553539;97.5914
22/11/2024;98.40;99.30;97.40;98.10;98.10;2344;177;230588;98.3738
21/11/2024;98.00;98.60;97.10;97.60;97.60;2511;139;245318;97.6973
20/11/2024;99.20;99.70;98.20;98.30;98.30;3822;142;377531;98.7783
19/11/2024;99.10;102.00;98.50;99.40;99.40;3185;227;318616;100.0363
18/11/2024;101.00;101.00;97.70;98.20;98.20;2827;153;279964;99.0322
15/11/2024;102.20;103.00;101.20;101.20;101.20;2521;105;256644;101.8025
14/11/2024;102.00;102.80;101.00;102.40;102.40;3472;128;354320;102.0506
13/11/2024;102.00;103.40;100.80;102.00;102.00;6716;188;684991;101.9938
12/11/2024;101.20;102.40;99.80;102.00;102.00;3857;200;390338;101.2026
11/11/2024;103.40;103.40;100.40;101.40;101.40;5489;238;562568;102.4901
'08/11/2024;99.10;104.60;99.10;104.00;104.00;10264;326;1050064;102.3055
'07/11/2024;97.50;98.70;97.50;97.70;97.70;729;66;71306;97.8134
'06/11/2024;99.90;100.00;97.60;97.70;97.70;2143;167;210943;98.4334
'05/11/2024;99.00;99.10;98.20;98.90;98.90;1305;111;128867;98.7487
'04/11/2024;100.40;102.80;99.10;99.10;99.10;3008;170;302625;100.6067
'01/11/2024;100.40;100.60;99.50;100.60;100.60;606;74;60755;100.2550
31/10/2024;100.00;101.00;98.60;101.00;101.00;2591;122;260073;100.3754
30/10/2024;99.80;101.00;99.00;101.00;101.00;2350;122;235772;100.3283
29/10/2024;100.00;101.80;98.90;100.20;100.20;2468;152;247222;100.1709
28/10/2024;98.20;100.00;97.90;98.50;98.50;2505;181;248165;99.0679
25/10/2024;99.10;99.20;98.00;98.30;98.30;2043;155;201194;98.4794
24/10/2024;98.70;100.40;98.40;99.10;99.10;1566;122;155557;99.3342
23/10/2024;98.70;99.20;97.50;98.70;98.70;2090;131;205777;98.4580
22/10/2024;98.30;99.70;97.00;98.90;98.90;2622;185;258478;98.5805
21/10/2024;99.10;100.60;97.60;98.90;98.90;2751;180;271534;98.7037
18/10/2024;98.50;101.00;98.50;99.40;99.40;2936;122;292546;99.6411
17/10/2024;100.60;100.80;99.10;99.70;99.70;1538;119;153856;100.0366
16/10/2024;99.90;100.60;99.00;100.20;100.20;1778;111;177765;99.9804
15/10/2024;99.90;100.80;98.60;99.90;99.90;1542;111;153674;99.6586
14/10/2024;102.00;102.00;98.50;99.70;99.70;2849;167;285594;100.2435
11/10/2024;97.80;101.00;97.80;100.20;100.20;3695;175;366002;99.0533
10/10/2024;103.00;103.00;96.00;99.10;99.10;3153;150;314543;99.7598
'09/10/2024;100.00;103.00;100.00;101.60;101.60;4254;170;431930;101.5350
'08/10/2024;102.00;102.20;97.00;101.00;101.00;6242;231;626168;100.3153
'07/10/2024;104.80;104.80;100.40;100.40;100.40;4736;217;481517;101.6716
'04/10/2024;103.00;105.00;103.00;103.80;103.80;2057;142;214112;104.0896
'03/10/2024;104.60;105.00;103.00;103.80;103.80;2206;127;229610;104.0845
'02/10/2024;102.00;105.00;102.00;104.60;104.60;2167;131;224445;103.5742
'01/10/2024;106.40;107.40;102.40;102.40;102.40;4970;224;519783;104.5841
30/09/2024;109.00;109.20;103.20;107.60;107.60;5154;242;546810;106.0943
27/09/2024;109.00;110.80;108.80;109.80;109.80;5699;169;627026;110.0238
26/09/2024;108.20;109.60;108.20;109.00;109.00;1852;120;201813;108.9704
25/09/2024;108.00;108.80;107.80;107.80;107.80;2746;112;296478;107.9671
24/09/2024;107.20;108.60;107.20;107.60;107.60;2854;130;307676;107.8050
23/09/2024;108.80;108.80;106.60;108.00;108.00;2430;117;262029;107.8310
20/09/2024;110.20;110.20;106.40;108.20;108.20;39261;316;4247466;108.1854
19/09/2024;109.80;110.60;109.40;110.40;110.40;2883;227;317449;110.1106
18/09/2024;109.60;109.80;109.00;109.00;109.00;2217;153;241843;109.0855
17/09/2024;109.80;110.20;109.00;109.60;109.60;3649;195;400126;109.6536
16/09/2024;109.80;110.40;109.00;110.00;110.00;4094;236;449634;109.8276
13/09/2024;106.00;110.00;106.00;109.80;109.80;5806;321;631651;108.7928
12/09/2024;105.60;107.00;105.20;107.00;107.00;1880;144;199588;106.1636
11/09/2024;106.00;106.00;103.40;104.20;104.20;1293;115;135147;104.5224
10/09/2024;104.60;106.00;103.80;105.80;105.80;2593;148;272827;105.2168
'09/09/2024;104.40;105.80;103.60;104.20;104.20;1565;122;163292;104.3397
'06/09/2024;105.20;105.60;103.40;104.60;104.60;3867;213;403819;104.4269
'05/09/2024;101.40;106.80;100.60;106.80;106.80;5009;299;524619;104.7353
'04/09/2024;99.20;101.40;98.70;101.20;101.20;2934;116;294534;100.3864
'03/09/2024;101.20;101.60;99.00;100.00;100.00;3589;171;359583;100.1903
'02/09/2024;99.40;102.20;99.10;102.20;102.20;3442;144;347937;101.0858
30/08/2024;98.00;100.60;98.00;99.60;99.60;9967;228;993676;99.6966
29/08/2024;101.00;101.00;98.00;98.00;98.00;2888;195;284871;98.6395
28/08/2024;100.40;101.20;98.70;99.90;99.90;5285;199;528431;99.9870
27/08/2024;101.00;103.40;100.40;100.60;100.60;3891;188;393443;101.1161
26/08/2024;103.00;104.40;101.40;101.40;101.40;4757;222;488408;102.6714
